北京市,直辖市,16410,2172.9,16410.00,1879.60,1419.66
武汉市,湖北,8569,833.8,1452.00,473.48,585.61
上海市,直辖市,6341,2419.7,6340.50,2419.70,998.75
杭州市,浙江,4876,529.5,1484.96,339.82,541.38
南京市,江苏,6589,662.8,4226.41,590.60,773.79
长春市,吉林,8164,427.9,1855.00,307.63,519.04
成都市,四川,4242,773.7,1194.43,617.35,837.27
广州市,广东,7434,870.5,2099.20,626.60,1249.11
天津市,直辖市,11760,1044.4,2583.28,719.20,1007.91
合肥市,安徽,1312,259.8,1126.61,211.04,460.00
西安市,陕西,3874,629.2,542.00,436.03,517.74
长沙市,湖南,1200,351.5,1199.84,351.51,322.73
哈尔滨市,黑龙江,10198,551.1,460.68,421.95,435.28
济南市,山东,5112,473.3,1575.87,329.24,447.69
厦门市,福建,1699,220.6,351.32,186.68,334.64
沈阳市,辽宁,4928,580.6,3572.28,470.84,588.26
大连市,辽宁,5463,380.7,1512.00,326.74,433.30
重庆市,直辖市,43263,2478.5,7438.45,1102.70,1350.66
兰州市,甘肃,1632,206.1,340.58,188.78,321.75
郑州市,河南,1010,496.8,423.84,344.93,422.35
青岛市,山东,3231,378.6,2294.09,298.94,599.32
苏州市,江苏,2827,349.1,1523.88,263.06,461.65
徐州市,江苏,3040,316.2,604.78,176.82,261.01
南昌市,江西,3095,303.0,358.90,243.74,317.30
咸阳市,陕西,528,93.6,528.20,93.22,90.65
昆明市,云南,5179,437.3,1782.60,391.92,435.81
无锡市,江苏,1644,253.3,1261.26,215.98,332.01
福州市,福建,1786,203.1,1043.00,194.69,265.33
深圳市,广东,1997,1190.8,1997.27,1190.84,923.25
太原市,山西,1500,325.0,1000.00,310.00,340.00
南宁市,广西,9947,441.7,865.08,224.70,310.47
开封市,河南,1837,116.6,192.25,98.65,129.93
秦皇岛市,河北,2132,146.2,170.75,97.66,131.45
东营市,山东,5525,109.9,1388.20,71.80,151.15
金华市,浙江,2049,96.8,386.11,56.03,97.91
保定市,河北,2565,284.6,344.93,142.67,187.44
湘潭市,湖南,658,88.2,169.02,78.83,80.04
乌鲁木齐市,新疆,13788,262.1,1528.80,262.14,436.00
宁波市,浙江,3732,284.2,1097.00,178.85,330.75
扬州市,江苏,2358,232.5,415.34,104.71,148.96
镇江市,江苏,1082,103.4,555.43,79.52,139.30
泰安市,山东,2087,162.4,587.63,80.39,154.60
海口市,海南,2510,214.2,562.40,110.00,140.59
呼和浩特市,内蒙古,2054,131.6,265.05,131.63,260.00
贵阳市,贵州,2526,239.0,1230.00,202.00,299.00
泉州市,福建,892,243.5,539.00,101.70,214.00
汕头市,广东,1956,552.0,607.88,241.00,257.66
雅安市,四川,1681,62.2,196.89,25.59,33.80
桂林市,广西,2767,129.9,612.63,86.35,101.66
新乡市,河南,346,115.6,140.00,76.96,118.29
石家庄市,河北,2194,407.6,518.81,264.10,283.72
吉林市,吉林,106595,1961.3,5111.52,1029.35,1425.83
银川市,宁夏,2311,110.6,1773.50,110.62,170.70
洛阳市,河南,594,215.4,331.42,203.13,216.37
温州市,浙江,1311,168.1,828.03,149.95,241.40
荆州市,湖北,1576,108.6,86.17,79.72,86.17
焦作市,河南,544,95.6,140.00,78.40,113.30
淄博市,山东,2989,288.0,678.69,165.80,270.63
济宁市,山东,1648,184.8,883.87,139.53,198.75
南通市,江苏,1706,213.7,398.00,114.71,215.62
宜昌市,湖北,4234,126.8,541.00,90.26,167.31
大庆市,黑龙江,5107,136.8,321.14,114.54,246.48
阜新市,辽宁,490,76.4,448.00,76.40,76.50
淮南市,安徽,1736,185.9,486.96,108.46,110.09
马鞍山市,安徽,704,82.5,175.84,58.83,95.20
拉萨市,西藏,4202,91.6,362.47,48.71,82.82
绵阳市,四川,2751,174.8,479.70,93.46,139.10
赣州市,江西,5366,228.1,328.24,111.58,166.10
烟台市,山东,2722,187.8,912.31,151.33,330.12
临汾市,山西,1316,91.0,60.00,58.15,54.69
衡阳市,湖南,578,95.6,124.93,95.55,115.95
景德镇市,江西,580,47.5,198.50,40.99,86.00
抚州市,江西,2153,122.3,85.30,58.04,60.10
舟山市,浙江,1028,71.1,579.99,50.60,63.12
西宁市,青海,510,136.9,380.00,122.45,92.00
唐山市,河北,3874,305.1,1230.20,193.98,249.00
东莞市,广东,2465,201.0,2465.00,200.95,958.86
常州市,江苏,2838,294.9,772.51,154.75,261.17
包头市,内蒙古,2965,223.7,885.00,136.30,201.35
四平市,吉林,1112,58.1,118.11,58.00,58.94
聊城市,山东,1710,125.3,412.69,74.01,101.26
南充市,四川,2527,195.4,420.00,96.00,120.30
晋中市,山西,1311,62.1,76.75,39.72,76.75
锦州市,辽宁,728,94.3,436.00,83.90,88.30
通辽市,内蒙古,3212,84.3,75.63,43.10,61.20
信阳市,河南,3604,155.0,259.51,54.00,94.00
芜湖市,安徽,1395,147.8,721.70,104.06,172.00
鞍山市,辽宁,792,149.8,625.60,131.30,172.05
抚顺市,辽宁,1410,140.5,605.50,129.12,139.34
株洲市,湖南,883,124.4,862.69,109.38,142.19
延安市,陕西,6489,67.6,62.06,29.69,41.00
淮北市,安徽,754,105.3,210.00,67.97,85.20
临沂市,山东,2657,287.4,1277.63,175.52,219.70
齐齐哈尔市,黑龙江,4377,135.9,140.81,108.00,140.81
湛江市,广东,1703,181.7,115.50,90.78,110.69
丽水市,浙江,1502,40.6,266.13,16.21,35.40
邯郸市,河北,2648,339.6,556.00,171.69,172.27
绍兴市,浙江,2942,219.8,497.04,98.52,203.90
嘉兴市,浙江,1043,94.0,228.72,46.60,118.90
湖州市,浙江,1572,112.9,640.69,53.50,106.00
遵义市,贵州,5339,221.2,531.51,99.52,100.78
佳木斯市,黑龙江,1074,77.5,96.98,59.40,96.98
安庆市,安徽,821,74.1,311.50,65.88,89.86
盐城市,江苏,5131,243.3,608.76,121.43,147.91
漳州市,福建,401,60.4,95.24,41.86,67.25
泸州市,四川,2132,157.0,411.38,104.91,135.60
吉安市,江西,1382,62.2,230.00,39.33,56.43
商丘市,河南,1697,155.5,103.00,96.33,63.00
岳阳市,湖南,1291,103.0,159.00,70.90,100.00
柳州市,广西,1016,122.1,464.39,114.91,188.49
江门市,广东,1786,141.5,566.00,93.71,152.00
淮安市,江苏,4531,335.7,309.69,131.51,178.50
黄石市,湖北,234,85.1,233.80,85.10,79.09
自贡市,四川,1438,150.4,778.32,105.71,116.18
九江市,江西,699,71.0,109.95,65.19,106.75
孝感市,湖北,1018,95.8,110.32,52.39,53.47
连云港市,江苏,2602,231.7,718.50,100.00,214.00
常德市,湖南,2527,145.0,176.94,68.28,93.01
韶关市,广东,2874,74.1,1395.28,61.83,102.41
德阳市,四川,648,69.7,179.70,46.00,75.10
永州市,湖南,3193,117.4,100.00,46.65,64.30
安阳市,河南,544,117.9,153.00,72.58,82.00
廊坊市,河北,960,86.4,292.00,47.60,67.76
南阳市,河南,2145,212.5,640.77,125.61,150.14
张掖市,甘肃,4240,50.8,200.00,24.19,64.20
天水市,甘肃,5861,126.3,60.00,64.55,56.00
黄冈市,湖北,362,38.9,52.22,29.82,52.22
潍坊市,山东,2006,189.8,1186.54,126.54,179.34
乐山市,四川,2514,116.7,368.42,58.14,75.75
梅州市,广东,3053,96.8,376.00,43.40,58.32
六安市,安徽,3834,202.0,166.12,43.80,76.20
邵阳市,湖南,436,72.0,82.00,60.31,72.00
十堰市,湖北,5053,118.7,587.32,69.00,107.11
滨州市,山东,3763,108.4,799.90,76.49,138.82
惠州市,广东,2666,150.5,1181.65,105.38,262.67
茂名市,广东,2716,283.6,156.69,67.80,128.32
咸宁市,湖北,1503,62.7,165.00,36.55,65.80
潮州市,广东,1368,155.4,241.02,86.23,77.85
百色市,广西,3702,36.1,362.60,20.55,49.08
益阳市,湖南,1851,137.3,109.00,57.34,76.10
大同市,山西,2080,158.8,130.20,120.87,125.20
宜春市,江西,2532,111.8,88.00,44.24,70.00
佛山市,广东,2894,394.0,763.16,129.18,158.91
台州市,浙江,1536,158.4,749.98,98.39,139.80
蚌埠市,安徽,957,115.0,365.48,80.69,145.00
德州市,山东,1752,123.6,602.00,79.64,154.13
宜宾市,四川,1987,140.9,139.75,80.55,94.17
阜阳市,安徽,1924,226.4,338.87,76.41,123.78
肇庆市,广东,2960,138.9,532.45,59.60,119.84
黄山市,安徽,2377,51.4,461.80,34.33,67.43
莆田市,福建,2284,229.8,244.00,53.30,89.88
宝鸡市,陕西,3625,142.1,156.30,82.26,90.08
牡丹江市,黑龙江,2675,87.8,92.68,73.00,82.24
绥化市,黑龙江,2743,83.1,92.77,35.20,45.00
滁州市,安徽,1404,54.1,282.60,38.16,85.34
曲靖市,云南,4354,114.8,89.17,67.94,88.97
庆阳市,甘肃,996,39.8,25.44,19.21,24.58
娄底市,湖南,428,56.4,62.20,44.30,49.80
承德市,河北,1253,59.9,718.34,53.36,117.36
上饶市,江西,1770,146.9,92.01,66.44,77.76
固原市,宁夏,3501,46.0,52.33,14.73,34.99
怀化市,湖南,723,62.1,64.00,62.00,64.00
襄阳市,湖北,3673,209.9,374.30,113.31,170.33
许昌市,河南,1099,118.0,97.00,42.28,95.00
梧州市,广西,1850,79.4,485.01,48.18,57.19
郴州市,湖南,2246,76.3,580.00,56.26,77.50
长治市,山西,334,74.0,76.20,70.43,59.30
铜陵市,安徽,1201,73.8,205.60,44.12,81.32
内江市,四川,1569,141.3,278.93,62.69,76.20
驻马店市,河南,1365,85.6,185.00,44.00,80.40
张家口市,河北,4315,124.7,433.77,95.64,99.80
忻州市,山西,1982,54.8,183.00,27.45,36.00
周口市,河南,269,56.1,100.00,34.96,70.20
运城市,山西,640,65.0,88.90,39.00,66.00
丹东市,辽宁,874,78.0,226.11,60.81,77.14
玉林市,广西,1251,110.4,302.04,55.38,69.60
龙岩市,福建,4901,100.6,200.00,41.30,61.65
鸡西市,黑龙江,2300,83.2,80.61,70.28,80.61
钦州市,广西,4767,147.7,354.38,32.92,90.50
玉溪市,云南,1867,78.6,99.70,34.82,38.42
贺州市,广西,5677,119.5,78.00,22.55,31.43
枣庄市,山东,3076,241.8,349.46,95.26,151.20
平顶山市,河南,443,112.4,260.03,93.12,73.40
南平市,福建,6045,84.9,199.51,29.41,41.24
达州市,四川,3462,182.8,159.00,50.85,76.71
宿州市,安徽,2868,190.5,164.51,49.11,79.00
白城市,吉林,2569,49.3,67.50,27.22,43.18
赤峰市,内蒙古,7076,138.7,560.00,87.86,106.07
安顺市,贵州,2703,118.7,145.88,41.93,67.66
河池市,广西,2340,42.9,80.00,20.04,23.85
安康市,陕西,3644,100.8,160.00,32.26,45.00
攀枝花市,四川,2048,70.9,373.13,58.77,76.00
渭南市,陕西,2390,130.3,267.00,52.13,65.86
乌兰察布市,内蒙古,420,31.7,60.00,25.67,60.00
衢州市,浙江,2354,85.1,200.10,29.76,71.30
榆林市,陕西,11096,96.4,179.00,35.76,78.38
本溪市,辽宁,1518,92.5,1518.00,87.80,109.00
池州市,安徽,2432,66.8,252.93,27.25,36.93
通化市,吉林,745,44.1,64.75,44.09,54.81
黑河市,黑龙江,14446,19.9,27.88,13.74,20.00
菏泽市,山东,2261,231.2,444.56,83.81,124.65
崇左市,广西,2951,37.5,50.00,17.50,30.00
呼伦贝尔市,内蒙古,1519,30.4,252.00,29.71,59.46
荆门市,湖北,2252,73.7,248.70,44.82,63.48
铜仁市,贵州,1854,49.8,53.30,32.78,37.55
衡水市,河北,1510,78.3,401.40,55.78,75.59
沧州市,河北,183,65.2,183.00,54.52,73.16
泰州市,江苏,1567,164.0,441.44,83.88,114.60
新余市,江西,1789,90.4,230.00,45.67,78.44
萍乡市,江西,1065,91.0,85.70,43.15,50.87
邢台市,河北,132,89.0,114.80,89.03,93.54
吕梁市,山西,1339,33.1,50.20,25.46,25.80
商洛市,陕西,2645,56.6,40.00,23.65,26.00
六盘水市,贵州,476,50.9,235.37,33.54,72.50
保山市,云南,5011,93.2,68.00,31.26,34.58
营口市,辽宁,702,96.9,529.49,85.72,188.80
普洱市,云南,3928,31.5,50.00,19.25,26.50
毕节市,贵州,3412,159.2,166.09,25.10,43.00
巴彦淖尔市,内蒙古,2354,52.1,80.51,33.89,51.00
平凉市,甘肃,1936,57.0,255.00,31.84,42.00
阳泉市,山西,652,71.5,55.97,55.53,55.97
昭通市,云南,2240,90.8,61.00,25.98,41.95
临沧市,云南,2557,33.5,35.18,17.89,22.04
亳州市,安徽,2226,166.0,86.90,31.00,62.24
威海市,山东,2607,133.6,630.73,79.34,192.77
汉中市,陕西,546,57.1,100.42,41.82,42.50
珠海市,广东,1656,114.8,790.19,72.73,141.31
中山市,广东,1800,161.3,257.78,43.65,139.21
三亚市,海南,1921,58.2,188.00,26.10,55.79
眉山市,四川,1796,121.7,253.56,45.89,63.74
盘锦市,辽宁,1668,84.5,664.02,82.02,192.34
宣城市,安徽,2621,86.4,131.77,26.45,55.00
石嘴山市,宁夏,2381,50.8,118.20,45.40,102.80
日照市,山东,2043,135.6,403.70,65.01,103.70
宿迁市,江苏,2108,176.1,352.64,69.60,86.04
北海市,广西,957,66.1,957.00,36.96,75.80
丽江市,云南,1255,15.5,26.00,10.49,24.00
葫芦岛市,辽宁,2301,70.1,575.00,49.74,87.30
张家界市,湖南,2571,55.6,54.08,20.14,32.99
漯河市,河南,1020,137.4,106.82,58.00,67.00
广安市,四川,1536,113.8,141.81,32.10,52.60
武威市,甘肃,5081,104.8,32.45,32.63,32.45
吴忠市,宁夏,1415,40.6,60.00,22.61,53.50
白银市,甘肃,3478,51.7,99.50,38.68,63.00
阳江市,广东,2269,121.7,409.93,43.76,64.12
遂宁市,四川,1876,150.0,316.00,61.94,79.00
广元市,四川,4535,93.7,216.70,41.43,59.54
揭阳市,广东,1031,209.6,210.27,80.94,131.00
鄂州市,湖北,1596,111.2,247.00,41.83,64.40
铁岭市,辽宁,675,54.1,216.15,40.00,56.81
酒泉市,甘肃,3386,43.3,235.00,25.96,53.30
三门峡市,河南,1948,57.5,73.00,45.40,56.00
晋城市,山西,2164,233.0,152.00,49.00,57.00
清远市,广东,3687,145.2,325.14,55.30,85.75
辽源市,吉林,442,46.6,46.30,46.62,46.30
三明市,福建,1178,28.4,220.00,21.18,38.70
克拉玛依市,新疆,7735,30.3,77.92,29.07,75.05
辽阳市,辽宁,1111,87.0,728.19,74.17,105.27
陇南市,甘肃,4683,56.6,40.00,14.46,13.80
七台河市,黑龙江,3646,57.4,191.80,37.64,67.60
随州市,湖北,1425,172.5,266.00,46.58,53.00
朝阳市,辽宁,1171,65.5,570.00,57.80,57.08
嘉峪关市,甘肃,1350,20.5,120.00,20.53,70.40
莱芜市,山东,2246,129.1,614.14,59.90,120.00
铜川市,陕西,2373,74.3,55.00,39.36,48.85
鹰潭市,江西,138,23.9,74.00,22.26,39.00
松原市,吉林,1327,59.8,81.80,46.32,50.80
汕尾市,广东,392,50.3,283.16,21.89,21.60
鹤壁市,河南,679,64.6,130.42,45.41,64.12
鹤岗市,黑龙江,4551,64.9,85.00,54.18,53.22
鄂尔多斯市,内蒙古,2884,32.1,199.42,30.05,116.42
伊春市,黑龙江,19459,81.0,182.78,75.76,156.95
濮阳市,河南,263,73.2,153.56,54.40,59.00
白山市,吉林,2736,56.4,388.11,37.20,47.35
定西市,甘肃,4226,46.7,35.89,18.57,25.20
朔州市,山西,4107,67.4,176.00,37.60,49.70
贵港市,广西,3533,199.6,301.50,41.73,73.23
巴中市,四川,2566,136.0,160.29,40.13,53.00
资阳市,四川,1633,110.6,186.87,28.20,49.20
金昌市,甘肃,3019,21.3,52.30,15.91,43.05
来宾市,广西,4363,112.6,92.00,29.71,43.10
